[1]
subtype=I685_I985_I382_I986		//子型号
supportlist=HV-I685 HV-I985 HV-I382 HV-I986 QWB200PS_H QWB200BW_H01 JectorFB782H QWB200BW_H QWB200BW_H02 Razr_i_78Q IR30-82S QWB200PS_H01 JectorD78i QWB200BW_H00 HBM-077 HBM-077E HaierHV-I685 HHT_IR32-82S 78_GPB-PS_1 R5-800 QWB200PS_H00 JectorFB-480 QWB200BW_H03 78_GPB-PS_4 IR32-82S IR32-82S_1 IR32-82S_1P IPB-8200M QWB88WSBWH00 QWB88WSBWH01 IR31-82S 78_GPB-PS_2 IR30-82S_K HV-I382_Y1 QWB200-BWH01 Ideamax_IR30-82S GDS-I082 SWB200PS_H01 IR32-82S_L HV-I382_A IR32-82S_V RAZR_i-78e_H_Q GQWB200BW_H02 QWB200_H01 HV-I382_Y IR80-82_P IR80-82 RB007 WB045 IR30-82S_A IR31-82S_P Razr_i-80Qs TM81 MTC-800 IRB1-82QW HV-I382_S1 HV-I382_S2 QWB379 HV-I382_V QWB379 IRB1-82QC QWB200-BWH04 FB-480_T HV-K3080 HV-I382_H QWB382-KZ IR30-82_PK DT-I8200 IR30-82_SK IR30-82_SP	//支持白板型号列表
totalrecvnum=20			//接收灯总数
totalsendnum=544		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=159				//底部发射管结束编号
rightstart=160			//右边发射管起始编号
rightend=271				//右边发射管结束编号
topstart=272				//顶部发射管起始编号
topend=431					//顶部发射管结束编号
leftstart=432				//左边发射管起始编号
leftend=543					//左边发射管结束编号

bottomrecvnum=6			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=6				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=4				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=4				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=15			//底边第一个PCB对应发射管结束编号
bottompcbstart2=16		//底边第二个PCB对应发射管起始编号
bottompcbend2=47			//底边第二个PCB对应发射管结束编号
bottompcbstart3=48		//底边第三个PCB对应发射管起始编号
bottompcbend3=79			//底边第三个PCB对应发射管结束编号
bottompcbstart4=80		//底边第四个PCB对应发射管起始编号
bottompcbend4=111			//底边第四个PCB对应发射管结束编号
bottompcbstart5=112		//底边第五个PCB对应发射管起始编号
bottompcbend5=143			//底边第五个PCB对应发射管结束编号
bottompcbstart6=144		//底边第六个PCB对应发射管起始编号
bottompcbend6=159			//底边第六个PCB对应发射管结束编号

rightpcbstart1=160		//右边第一个PCB对应发射管起始编号
rightpcbend1=177			//右边第一个PCB对应发射管结束编号
rightpcbstart2=178		//右边第二个PCB对应发射管起始编号
rightpcbend2=215			//右边第二个PCB对应发射管结束编号
rightpcbstart3=216		//右边第三个PCB对应发射管起始编号
rightpcbend3=253			//右边第三个PCB对应发射管结束编号
rightpcbstart4=254		//右边第四个PCB对应发射管起始编号
rightpcbend4=271			//右边第四个PCB对应发射管结束编号

toppcbstart1=272			//顶部第一个PCB对应发射管起始编号
toppcbend1=287				//顶部第一个PCB对应发射管结束编号
toppcbstart2=288			//顶部第二个PCB对应发射管起始编号
toppcbend2=319				//顶部第二个PCB对应发射管结束编号
toppcbstart3=320			//顶部第三个PCB对应发射管起始编号
toppcbend3=351				//顶部第三个PCB对应发射管结束编号
toppcbstart4=352			//顶部第四个PCB对应发射管起始编号
toppcbend4=383				//顶部第四个PCB对应发射管结束编号
toppcbstart5=384			//顶部第五个PCB对应发射管起始编号
toppcbend5=415				//顶部第五个PCB对应发射管结束编号
toppcbstart6=416			//顶部第六个PCB对应发射管起始编号
toppcbend6=431				//顶部第六个PCB对应发射管结束编号

leftpcbstart1=432			//左边第一个PCB对应发射管起始编号
leftpcbend1=449				//左边第一个PCB对应发射管结束编号
leftpcbstart2=450			//左边第二个PCB对应发射管起始编号
leftpcbend2=487				//左边第二个PCB对应发射管结束编号
leftpcbstart3=488			//左边第三个PCB对应发射管起始编号
leftpcbend3=525				//左边第三个PCB对应发射管结束编号
leftpcbstart4=526			//左边第四个PCB对应发射管起始编号
leftpcbend4=543				//左边第四个PCB对应发射管结束编号

startid1=400					//接收管1对应发射管起始编号
endid1=431						//接收管1对应发射管结束编号

startid2=368					//接收管2对应发射管起始编号
endid2=431						//接收管2对应发射管结束编号

startid3=336					//接收管3对应发射管起始编号
endid3=399						//接收管3对应发射管结束编号

startid4=304					//接收管4对应发射管起始编号
endid4=367						//接收管4对应发射管结束编号

startid5=272					//接收管5对应发射管起始编号
endid5=335						//接收管5对应发射管结束编号

startid6=272					//接收管6对应发射管起始编号
endid6=303						//接收管6对应发射管结束编号

startid7=507					//接收管7对应发射管起始编号
endid7=543						//接收管7对应发射管结束编号

startid8=469					//接收管8对应发射管起始编号
endid8=543						//接收管8对应发射管结束编号

startid9=432					//接收管9对应发射管起始编号
endid9=506						//接收管9对应发射管结束编号

startid10=432					//接收管10对应发射管起始编号
endid10=468						//接收管10对应发射管结束编号

startid11=128					//接收管11对应发射管起始编号
endid11=159						//接收管11对应发射管结束编号

startid12=96					//接收管12对应发射管起始编号
endid12=159						//接收管12对应发射管结束编号

startid13=64					//接收管13对应发射管起始编号
endid13=127						//接收管13对应发射管结束编号

startid14=32					//接收管14对应发射管起始编号
endid14=95						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=63						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=31						//接收管16对应发射管结束编号

startid17=235					//接收管17对应发射管起始编号
endid17=271						//接收管17对应发射管结束编号

startid18=197					//接收管18对应发射管起始编号
endid18=271						//接收管18对应发射管结束编号

startid19=160					//接收管19对应发射管起始编号
endid19=234						//接收管19对应发射管结束编号

startid20=160					//接收管20对应发射管起始编号
endid20=196						//接收管20对应发射管结束编号

[2]
subtype=I280			//子型号
supportlist=HV-I280	//支持白板型号列表
totalrecvnum=20		//接收灯总数
totalsendnum=502	//发射灯总数
mirroring=1				//镜像关系

bottomstart=0			//底部发射管起始编号
bottomend=154			//底部发射管结束编号
rightstart=155		//右边发射管起始编号
rightend=250			//右边发射管结束编号
topstart=251			//顶部发射管起始编号
topend=405				//顶部发射管结束编号
leftstart=406			//左边发射管起始编号
leftend=501				//左边发射管结束编号

bottomrecvnum=6		//底部接收灯数目
rightrecvnum=4		//右边接收灯数目
toprecvnum=6			//顶部接收灯数目
leftrecvnum=4			//左边接收灯数目

bottompcbnum=5		//底部PCB数目
rightpcbnum=3			//右边PCB数目
toppcbnum=5				//顶部PCB数目
leftpcbnum=3			//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=30			//底边第一个PCB对应发射管结束编号
bottompcbstart2=31		//底边第二个PCB对应发射管起始编号
bottompcbend2=61			//底边第二个PCB对应发射管结束编号
bottompcbstart3=62		//底边第三个PCB对应发射管起始编号
bottompcbend3=92			//底边第三个PCB对应发射管结束编号
bottompcbstart4=93		//底边第四个PCB对应发射管起始编号
bottompcbend4=123			//底边第四个PCB对应发射管结束编号
bottompcbstart5=124		//底边第五个PCB对应发射管起始编号
bottompcbend5=154			//底边第五个PCB对应发射管结束编号

rightpcbstart1=155		//右边第一个PCB对应发射管起始编号
rightpcbend1=186			//右边第一个PCB对应发射管结束编号
rightpcbstart2=187		//右边第二个PCB对应发射管起始编号
rightpcbend2=218			//右边第二个PCB对应发射管结束编号
rightpcbstart3=219		//右边第三个PCB对应发射管起始编号
rightpcbend3=250			//右边第三个PCB对应发射管结束编号

toppcbstart1=251			//顶部第一个PCB对应发射管起始编号
toppcbend1=281				//顶部第一个PCB对应发射管结束编号
toppcbstart2=282			//顶部第二个PCB对应发射管起始编号
toppcbend2=312				//顶部第二个PCB对应发射管结束编号
toppcbstart3=313			//顶部第三个PCB对应发射管起始编号
toppcbend3=343				//顶部第三个PCB对应发射管结束编号
toppcbstart4=344			//顶部第四个PCB对应发射管起始编号
toppcbend4=374				//顶部第四个PCB对应发射管结束编号
toppcbstart5=375			//顶部第五个PCB对应发射管起始编号
toppcbend5=405				//顶部第五个PCB对应发射管结束编号

leftpcbstart1=406			//左边第一个PCB对应发射管起始编号
leftpcbend1=437				//左边第一个PCB对应发射管结束编号
leftpcbstart2=438			//左边第二个PCB对应发射管起始编号
leftpcbend2=469				//左边第二个PCB对应发射管结束编号
leftpcbstart3=470			//左边第三个PCB对应发射管起始编号
leftpcbend3=501				//左边第三个PCB对应发射管结束编号

startid1=375					//接收管1对应发射管起始编号
endid1=405						//接收管1对应发射管结束编号

startid2=344					//接收管2对应发射管起始编号
endid2=405						//接收管2对应发射管结束编号

startid3=313					//接收管3对应发射管起始编号
endid3=374						//接收管3对应发射管结束编号

startid4=282					//接收管4对应发射管起始编号
endid4=343						//接收管4对应发射管结束编号

startid5=251					//接收管5对应发射管起始编号
endid5=312						//接收管5对应发射管结束编号

startid6=251					//接收管6对应发射管起始编号
endid6=281						//接收管6对应发射管结束编号

startid7=470					//接收管7对应发射管起始编号
endid7=501						//接收管7对应发射管结束编号

startid8=438					//接收管8对应发射管起始编号
endid8=501						//接收管8对应发射管结束编号

startid9=406					//接收管9对应发射管起始编号
endid9=469						//接收管9对应发射管结束编号

startid10=406					//接收管10对应发射管起始编号
endid10=437						//接收管10对应发射管结束编号

startid11=124					//接收管11对应发射管起始编号
endid11=154						//接收管11对应发射管结束编号

startid12=93					//接收管12对应发射管起始编号
endid12=154						//接收管12对应发射管结束编号

startid13=62					//接收管13对应发射管起始编号
endid13=123						//接收管13对应发射管结束编号

startid14=31					//接收管14对应发射管起始编号
endid14=92						//接收管14对应发射管结束编号

startid15=0						//接收管15对应发射管起始编号
endid15=61						//接收管15对应发射管结束编号

startid16=0						//接收管16对应发射管起始编号
endid16=30						//接收管16对应发射管结束编号

startid17=219					//接收管17对应发射管起始编号
endid17=250						//接收管17对应发射管结束编号

startid18=187					//接收管18对应发射管起始编号
endid18=250						//接收管18对应发射管结束编号

startid19=155					//接收管19对应发射管起始编号
endid19=218						//接收管19对应发射管结束编号

startid20=155					//接收管20对应发射管起始编号
endid20=186						//接收管20对应发射管结束编号

[3]
subtype=I996				//子型号
supportlist=HV-I996 Razr_i_88Q HBM-088 IR32-96S Razr_i-88Q_L IR32-96S_4P Razr_i-90Q IR80-96_Y Razr_i-88Qs IR80-96_P	//支持白板型号列表
totalrecvnum=22			//接收灯总数
totalsendnum=624		//发射灯总数
mirroring=1					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=179				//底部发射管结束编号
rightstart=180			//右边发射管起始编号
rightend=311				//右边发射管结束编号
topstart=312				//顶部发射管起始编号
topend=491					//顶部发射管结束编号
leftstart=492				//左边发射管起始编号
leftend=623					//左边发射管结束编号

bottomrecvnum=7			//底部接收灯数目
rightrecvnum=4			//右边接收灯数目
toprecvnum=7				//顶部接收灯数目
leftrecvnum=4				//左边接收灯数目

bottompcbnum=6			//底部PCB数目
rightpcbnum=3				//右边PCB数目
toppcbnum=6					//顶部PCB数目
leftpcbnum=3				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=29			//底边第一个PCB对应发射管结束编号
bottompcbstart2=30		//底边第二个PCB对应发射管起始编号
bottompcbend2=59			//底边第二个PCB对应发射管结束编号
bottompcbstart3=60		//底边第三个PCB对应发射管起始编号
bottompcbend3=89			//底边第三个PCB对应发射管结束编号
bottompcbstart4=90		//底边第四个PCB对应发射管起始编号
bottompcbend4=119			//底边第四个PCB对应发射管结束编号
bottompcbstart5=120		//底边第五个PCB对应发射管起始编号
bottompcbend5=149			//底边第五个PCB对应发射管结束编号
bottompcbstart6=150		//底边第六个PCB对应发射管起始编号
bottompcbend6=179			//底边第六个PCB对应发射管结束编号

rightpcbstart1=180		//右边第一个PCB对应发射管起始编号
rightpcbend1=223			//右边第一个PCB对应发射管结束编号
rightpcbstart2=224		//右边第二个PCB对应发射管起始编号
rightpcbend2=267			//右边第二个PCB对应发射管结束编号
rightpcbstart3=268		//右边第三个PCB对应发射管起始编号
rightpcbend3=311			//右边第三个PCB对应发射管结束编号

toppcbstart1=312			//顶部第一个PCB对应发射管起始编号
toppcbend1=341				//顶部第一个PCB对应发射管结束编号
toppcbstart2=342			//顶部第二个PCB对应发射管起始编号
toppcbend2=371				//顶部第二个PCB对应发射管结束编号
toppcbstart3=372			//顶部第三个PCB对应发射管起始编号
toppcbend3=401				//顶部第三个PCB对应发射管结束编号
toppcbstart4=402			//顶部第四个PCB对应发射管起始编号
toppcbend4=431				//顶部第四个PCB对应发射管结束编号
toppcbstart5=432			//顶部第五个PCB对应发射管起始编号
toppcbend5=461				//顶部第五个PCB对应发射管结束编号
toppcbstart6=462			//顶部第六个PCB对应发射管起始编号
